,Stock Name
1904,"""QNST"""
1905,"""QUMU"""
1906,"""QTNT"""
1907,"""QRTEA"""
1908,"""QRTEB"""
1909,"""RRD"""
1910,"""RCM"""
1911,"""RADA"""
1912,"""RDCM"""
1913,"""RDUS"""
1914,"""RDNT"""
1915,"""RDWR"""
1916,"""RMBS"""
1917,"""RAND"""
1918,"""RPD"""
1919,"""RAVE"""
1920,"""RAVN"""
1921,"""ROLL"""
1922,"""RICK"""
1923,"""RCMT"""
1924,"""RDI"""
1925,"""RNWK"""
1926,"""RP"""
1927,"""RETA"""
1928,"""RCON"""
1929,"""REPH"""
1930,"""RRGB"""
1931,"""RRR"""
1932,"""RDHL"""
1933,"""REED"""
1934,"""REG"""
1935,"""REGN"""
1936,"""RGNX"""
1937,"""RGLS"""
1938,"""RBNC"""
1939,"""RELV"""
1940,"""MARK"""
1941,"""RNST"""
1942,"""REGI"""
1943,"""RCII"""
1944,"""RGEN"""
1945,"""RBCAA"""
1946,"""FRBK"""
1947,"""REFR"""
1948,"""RESN"""
1949,"""RECN"""
1950,"""ROIC"""
1951,"""RTRX"""
1952,"""RVNC"""
1953,"""RWLK"""
1954,"""REXN"""
1955,"""RFIL"""
1956,"""RGCO"""
1957,"""RBBN"""
1958,"""RIBT"""
1959,"""RELL"""
1960,"""RIGL"""
1961,"""RNET"""
1962,"""RMNI"""
1963,"""RIOT"""
1964,"""RTTR"""
1965,"""RVSB"""
1966,"""RIVE"""
1967,"""RCKT"""
1968,"""RMTI"""
1969,"""RCKY"""
1970,"""RMCF"""
1971,"""ROSE"""
1972,"""ROSEU"""
1973,"""ROST"""
1974,"""RGLD"""
1975,"""RTIX"""
1976,"""RBCN"""
1977,"""RUBY"""
1978,"""RMBL"""
1979,"""RUSHA"""
1980,"""RUSHB"""
1981,"""RUTH"""
1982,"""RYAAY"""
1983,"""STBA"""
1984,"""SANW"""
1985,"""SBRA"""
1986,"""SABR"""
1987,"""SAEX"""
1988,"""SAFT"""
1989,"""SGA"""
1990,"""SAGE"""
1991,"""SAIA"""
1992,"""SLRX"""
1993,"""SALM"""
1994,"""SAL"""
1995,"""SAFM"""
1996,"""SASR"""
1997,"""SGMO"""
1998,"""SANM"""
1999,"""GCVRZ"""
2000,"""SNY"""
2001,"""SPNS"""
2002,"""SRPT"""
2003,"""STSA"""
2004,"""SBFG"""
2005,"""SBFGP"""
2006,"""SBBX"""
2007,"""SBAC"""
2008,"""SCSC"""
2009,"""SMIT"""
2010,"""SCHN"""
2011,"""SCHL"""
2012,"""SGMS"""
2013,"""SCYX"""
2014,"""SEAC"""
2015,"""SBCF"""
2016,"""STX"""
2017,"""SHIP"""
2018,"""SPNE"""
2019,"""SGEN"""
2020,"""EYES"""
2021,"""SCWX"""
2022,"""SNFCA"""
2023,"""SEEL"""
2024,"""SEIC"""
2025,"""SLCT"""
2026,"""SELB"""
2027,"""SIGI"""
2028,"""SLS"""
2029,"""LEDS"""
2030,"""SMTC"""
2031,"""SENEA"""
2032,"""SENEB"""
2033,"""SNH"""
2034,"""SNHNI"""
2035,"""SQBG"""
2036,"""MCRB"""
2037,"""SVC"""
2038,"""SREV"""
2039,"""SFBS"""
2040,"""SESN"""
2041,"""SVBI"""
2042,"""SGOC"""
2043,"""SMED"""
2044,"""SHSP"""
2045,"""SHEN"""
2046,"""SHLO"""
2047,"""SCVL"""
2048,"""SHBI"""
2049,"""SIEB"""
2050,"""SIEN"""
2051,"""BSRR"""
2052,"""SRRA"""
2053,"""SWIR"""
2054,"""SIFY"""
2055,"""SIGA"""
2056,"""SGLB"""
2057,"""SGMA"""
2058,"""SBNY"""
2059,"""SLGN"""
2060,"""SILC"""
2061,"""SLAB"""
2062,"""SIMO"""
2063,"""SILK"""
2064,"""SAMG"""
2065,"""SSNT"""
2066,"""SFNC"""
2067,"""SLP"""
2068,"""SINA"""
2069,"""SBGI"""
2070,"""SINO"""
2071,"""SINT"""
2072,"""SG"""
2073,"""SIRI"""
2074,"""SITO"""
2075,"""SKYS"""
2076,"""SKYW"""
2077,"""SWKS"""
2078,"""SNBR"""
2079,"""SLM"""
2080,"""SLMBP"""
2081,"""SMBK"""
2082,"""SMSI"""
2083,"""SMTX"""
2084,"""SCKT"""
2085,"""SOHU"""
2086,"""SLRC"""
2087,"""SUNS"""
2088,"""SEDG"""
2089,"""SLNO"""
2090,"""SNGX"""
2091,"""SONM"""
2092,"""SNOA"""
2093,"""SPHS"""
2094,"""SORL"""
2095,"""SRNE"""
2096,"""SOHO"""
2097,"""SFBC"""
2098,"""SPFI"""
2099,"""SSB"""
2100,"""SFST"""
2101,"""SMBC"""
2102,"""SONA"""
2103,"""SBSI"""
2104,"""SY"""
2105,"""SP"""
2106,"""SGRP"""
2107,"""SPKE"""
2108,"""ONCE"""
2109,"""SPAR"""
2110,"""SPTN"""
2111,"""DWFI"""
2112,"""SPPI"""
2113,"""ANY"""
2114,"""SPEX"""
2115,"""SPI"""
2116,"""SAVE"""
2117,"""SPLK"""
2118,"""SPOK"""
2119,"""SPWH"""
2120,"""SBPH"""
2121,"""FUND"""
2122,"""SFM"""
2123,"""SPSC"""
2124,"""SRAX"""
2125,"""SSNC"""
2126,"""SSRM"""
2127,"""STAA"""
2128,"""STAF"""
2129,"""STMP"""
2130,"""STND"""
2131,"""SBLK"""
2132,"""SBUX"""
2133,"""STFC"""
2134,"""GASS"""
2135,"""STCN"""
2136,"""STLD"""
2137,"""SMRT"""
2138,"""STML"""
2139,"""SRCL"""
2140,"""SBT"""
2141,"""STRL"""
2142,"""SHOO"""
2143,"""SYBT"""
2144,"""BANX"""
2145,"""SSKN"""
2146,"""SSYS"""
2147,"""STRA"""
2148,"""STRT"""
2149,"""STRS"""
2150,"""STRM"""
2151,"""SBBP"""
2152,"""SUMR"""
2153,"""SMMF"""
2154,"""SSBI"""
2155,"""SMMT"""
2156,"""SNSS"""
2157,"""STKL"""
2158,"""SPWR"""
2159,"""RUN"""
2160,"""SUNW"""
2161,"""SPCB"""
2162,"""SCON"""
2163,"""SGC"""
2164,"""SUPN"""
2165,"""SPRT"""
2166,"""SGRY"""
2167,"""SRDX"""
2168,"""SSSS"""
2169,"""SIVB"""
2170,"""SYKE"""
2171,"""SYNC"""
2172,"""SYNL"""
2173,"""SYNA"""
2174,"""SNCR"""
2175,"""SNDX"""
2176,"""SYNH"""
2177,"""SYBX"""
2178,"""SNPS"""
2179,"""SES"""
2180,"""SYPR"""
2181,"""TROW"""
2182,"""TTOO"""
2183,"""TAIT"""
2184,"""TTWO"""
2185,"""TNDM"""
2186,"""TLF"""
2187,"""TANH"""
2188,"""TAOP"""
2189,"""TEDU"""
2190,"""TH"""
2191,"""TRNX"""
2192,"""TATT"""
2193,"""TAYD"""
2194,"""TCF"""
2195,"""AMTD"""
2196,"""TECD"""
2197,"""TCCO"""
2198,"""TTGT"""
2199,"""TGLS"""
2200,"""TGEN"""
2201,"""TNAV"""
2202,"""TLGT"""
2203,"""TELL"""
2204,"""TENX"""
2205,"""TER"""
2206,"""TERP"""
2207,"""TBNK"""
2208,"""TSLA"""
2209,"""TESS"""
2210,"""TTEK"""
2211,"""TTPH"""
2212,"""TCBI"""
2213,"""TCBIL"""
2214,"""TCBIP"""
2215,"""TXN"""
2216,"""TXRH"""
2217,"""TFSL"""
2218,"""TGTX"""
2219,"""WTER"""
2220,"""ANDE"""
2221,"""TBBK"""
2222,"""CG"""
2223,"""CAKE"""
2224,"""CHEF"""
2225,"""TCFC"""
2226,"""DSGX"""
2227,"""DXYN"""
2228,"""ENSG"""
2229,"""XONE"""
2230,"""FBMS"""
2231,"""FLIC"""
2232,"""GT"""
2233,"""HABT"""
2234,"""HCKT"""
2235,"""HAIN"""
2236,"""CUBA"""
2237,"""INTG"""
2238,"""JYNT"""
2239,"""KHC"""
2240,"""OLD"""
2241,"""MSG"""
2242,"""MDCO"""
2243,"""MEET"""
2244,"""MIK"""
2245,"""MIDD"""
2246,"""SLIM"""
2247,"""STKS"""
2248,"""ORG"""
2249,"""PECK"""
2250,"""PRSC"""
2251,"""RMR"""
2252,"""TSG"""
2253,"""YORW"""
2254,"""NCTY"""
2255,"""THTX"""
2256,"""TBPH"""
2257,"""TCRD"""
2258,"""TSBK"""
2259,"""TIPT"""
2260,"""TITN"""
2261,"""TMDI"""
2262,"""TTNP"""
2263,"""TVTY"""
2264,"""TIVO"""
2265,"""TMUS"""
2266,"""TMSR"""
2267,"""TNXP"""
2268,"""TOPS"""
2269,"""TRCH"""
2270,"""TSEM"""
2271,"""CLUB"""
2272,"""TOWN"""
2273,"""TCON"""
2274,"""TSCO"""
2275,"""TWMC"""
2276,"""TACT"""
2277,"""TRNS"""
2278,"""TGA"""
2279,"""TA"""
2280,"""TANNI"""
2281,"""TANNL"""
2282,"""TANNZ"""
2283,"""TZOO"""
2284,"""TRVN"""
2285,"""TRVI"""
2286,"""TPCO"""
2287,"""TCBK"""
2288,"""TRIL"""
2289,"""TRS"""
2290,"""TRMB"""
2291,"""TRIB"""
2292,"""TRIP"""
2293,"""TSC"""
2294,"""TBK"""
2295,"""TROV"""
2296,"""TRUE"""
2297,"""TRUP"""
2298,"""TRST"""
2299,"""TRMK"""
2300,"""TSRI"""
2301,"""TTEC"""
2302,"""TTMI"""
2303,"""TCX"""
2304,"""TUES"""
2305,"""TOUR"""
2306,"""HEAR"""
2307,"""TWIN"""
2308,"""TRCB"""
2309,"""TYME"""
2310,"""USCR"""
2311,"""PRTS"""
2312,"""USEG"""
2313,"""GROW"""
2314,"""USAU"""
2315,"""UFPT"""
2316,"""ULTA"""
2317,"""UCTT"""
2318,"""RARE"""
2319,"""ULBI"""
2320,"""UMBF"""
2321,"""UMPQ"""
2322,"""UNAM"""
2323,"""UNB"""
2324,"""QURE"""
2325,"""UAL"""
2326,"""UBCP"""
2327,"""UBOH"""
2328,"""UBSI"""
2329,"""UCBI"""
2330,"""UCFC"""
2331,"""UFCS"""
2332,"""UIHC"""
2333,"""UNFI"""
2334,"""UBFO"""
2335,"""USLM"""
2336,"""UTHR"""
2337,"""UG"""
2338,"""UNIT"""
2339,"""UNTY"""
2340,"""UBX"""
2341,"""OLED"""
2342,"""UEIC"""
2343,"""UFPI"""
2344,"""ULH"""
2345,"""USAP"""
2346,"""UVSP"""
2347,"""UPLD"""
2348,"""UONE"""
2349,"""UONEK"""
2350,"""URBN"""
2351,"""MYT"""
2352,"""ECOL"""
2353,"""USAK"""
2354,"""USIO"""
2355,"""UTMD"""
2356,"""UTSI"""
2357,"""VALX"""
2358,"""VLY"""
2359,"""VALU"""
2360,"""VNDA"""
2361,"""BBH"""
2362,"""PPH"""
2363,"""VWOB"""
2364,"""VNQI"""
2365,"""VCIT"""
2366,"""VGIT"""
2367,"""VIGI"""
2368,"""VYMI"""
2369,"""VCLT"""
2370,"""VGLT"""
2371,"""VMBS"""
2372,"""VONE"""
2373,"""VONG"""
2374,"""VONV"""
2375,"""VTWO"""
2376,"""VTWG"""
2377,"""VTWV"""
2378,"""VTHR"""
2379,"""VCSH"""
2380,"""VTIP"""
2381,"""VGSH"""
2382,"""BND"""
2383,"""BNDX"""
2384,"""VXUS"""
2385,"""VRNS"""
2386,"""VBLT"""
2387,"""VXRT"""
2388,"""VBIV"""
2389,"""VECO"""
2390,"""VEON"""
2391,"""VRA"""
2392,"""VCYT"""
2393,"""VSTM"""
2394,"""VERB"""
2395,"""VCEL"""
2396,"""VRNT"""
2397,"""VRSN"""
2398,"""VRSK"""
2399,"""VBTX"""
2400,"""VRML"""
2401,"""VTNR"""
2402,"""VRTX"""
2403,"""VERU"""
2404,"""VIA"""
2405,"""CIZ"""
2406,"""CIL"""
2407,"""CFA"""
2408,"""CSF"""
2409,"""CDC"""
2410,"""CSB"""
2411,"""VRAY"""
2412,"""VKTX"""
2413,"""VBFC"""
2414,"""VFF"""
2415,"""VNOM"""
2416,"""VIR"""
2417,"""VIRC"""
2418,"""VTSI"""
2419,"""VIRT"""
2420,"""VRTS"""
2421,"""BBC"""
2422,"""BBP"""
2423,"""VRTU"""
2424,"""VISL"""
2425,"""VTGN"""
2426,"""VIVE"""
2427,"""VVPR"""
2428,"""VVUS"""
2429,"""VOXX"""
2430,"""VSEC"""
2431,"""VTVT"""
2432,"""VUZI"""
2433,"""WBA"""
2434,"""WSG"""
2435,"""WAFD"""
2436,"""WASH"""
2437,"""WSBF"""
2438,"""WVE"""
2439,"""WSTG"""
2440,"""WDFC"""
2441,"""WB"""
2442,"""WEBK"""
2443,"""WEN"""
2444,"""WERN"""
2445,"""WSBC"""
2446,"""WTBA"""
2447,"""WABC"""
2448,"""WSTL"""
2449,"""WDC"""
2450,"""WNEB"""
2451,"""WPRT"""
2452,"""WWR"""
2453,"""WEYS"""
2454,"""WHLR"""
2455,"""WHLRP"""
2456,"""WHF"""
2457,"""WHLM"""
2458,"""WVVI"""
2459,"""WLDN"""
2460,"""WLFC"""
2461,"""WLTW"""
2462,"""WSC"""
2463,"""WING"""
2464,"""WINA"""
2465,"""WINS"""
2466,"""WTFC"""
2467,"""WTFCM"""
2468,"""AGND"""
2469,"""CXSE"""
2470,"""EMCG"""
2471,"""EMCB"""
2472,"""DGRE"""
2473,"""DXGE"""
2474,"""HYZD"""
2475,"""AGZD"""
2476,"""WETF"""
2477,"""DXJS"""
2478,"""GULF"""
2479,"""HYND"""
2480,"""DGRW"""
2481,"""DGRS"""
2482,"""WIX"""
2483,"""WWD"""
2484,"""WDAY"""
2485,"""WKHS"""
2486,"""WRLD"""
2487,"""WMGI"""
2488,"""WSFS"""
2489,"""WVFC"""
2490,"""WW"""
2491,"""WYNN"""
2492,"""XBIT"""
2493,"""XELB"""
2494,"""XEL"""
2495,"""XNCR"""
2496,"""XENE"""
2497,"""XLNX"""
2498,"""XOMA"""
2499,"""XPER"""
2500,"""XSPA"""
2501,"""XTLB"""
2502,"""XNET"""
2503,"""YNDX"""
2504,"""YTEN"""
2505,"""YIN"""
2506,"""YGYI"""
2507,"""YRCW"""
2508,"""YY"""
2509,"""ZFGN"""
2510,"""ZAGG"""
2511,"""ZBRA"""
2512,"""Z"""
2513,"""ZG"""
2514,"""ZN"""
2515,"""ZION"""
2516,"""ZIOP"""
2517,"""ZIXI"""
2518,"""ZGNX"""
2519,"""ZSAN"""
2520,"""ZUMZ"""
2521,"""ZYNE"""
2522,"""ZYXI"""
2523,"""ZNGA"""
2524,"""DDD"""
2525,"""MMM"""
2526,"""WBAI"""
2527,"""WUBA"""
2528,"""EGHT"""
2529,"""AHC"""
2530,"""AOS"""
2531,"""ATEN"""
2532,"""AIR"""
2533,"""AAN"""
2534,"""ABB"""
2535,"""ABT"""
2536,"""ABBV"""
2537,"""ANF"""
2538,"""AGD"""
2539,"""AWP"""
2540,"""ACP"""
2541,"""JEQ"""
2542,"""AOD"""
2543,"""ABM"""
2544,"""AKR"""
2545,"""ACN"""
2546,"""ACCO"""
2547,"""ATV"""
2548,"""AYI"""
2549,"""ADX"""
2550,"""PEO"""
2551,"""AGRO"""
2552,"""ATGE"""
2553,"""AAP"""
2554,"""WMS"""
2555,"""AVK"""
2556,"""ACM"""
2557,"""AEB"""
2558,"""AEG"""
2559,"""AER"""
2560,"""AJRD"""
2561,"""AMG"""
2562,"""AFL"""
2563,"""MITT"""
2564,"""AGCO"""
2565,"""A"""
2566,"""AEM"""
2567,"""ADC"""
2568,"""AL"""
2569,"""APD"""
2570,"""AYR"""
2571,"""AKS"""
2572,"""ALG"""
2573,"""AGI"""
2574,"""ALK"""
2575,"""AIN"""
2576,"""ALB"""
2577,"""AA"""
2578,"""ALC"""
2579,"""ALEX"""
2580,"""ALX"""
2581,"""ARE"""
2582,"""AQN"""
2583,"""BABA"""
2584,"""Y"""
2585,"""ATI"""
2586,"""ALLE"""
2587,"""AGN"""
2588,"""ALE"""
2589,"""ADS"""
2590,"""AFB"""
2591,"""AWF"""
2592,"""AB"""
2593,"""AIO"""
2594,"""CBH"""
2595,"""NCV"""
2596,"""NCZ"""
2597,"""ACV"""
2598,"""NIE"""
2599,"""NFJ"""
2600,"""ALSN"""
2601,"""ALL"""
2602,"""ALLY"""
2603,"""MO"""
2604,"""ACH"""
2605,"""ABEV"""
2606,"""AMC"""
2607,"""AMCR"""
2608,"""AEE"""
2609,"""AMRC"""
2610,"""AMOV"""
2611,"""AMX"""
2612,"""AAT"""
2613,"""AXL"""
2614,"""ACC"""
2615,"""AEO"""
2616,"""AEP"""
2617,"""AEL"""
2618,"""AXP"""
2619,"""AFG"""
2620,"""AFGE"""
2621,"""AFGH"""
2622,"""AMH"""
2623,"""AIG"""
2624,"""ARL"""
2625,"""ARA"""
2626,"""AWR"""
2627,"""AMT"""
2628,"""AVD"""
2629,"""AWK"""
2630,"""AMP"""
2631,"""ABC"""
2632,"""ANFI"""
2633,"""AMN"""
2634,"""AP"""
2635,"""APH"""
2636,"""AXR"""
2637,"""AME"""
2638,"""FINS"""
2639,"""AU"""
2640,"""BUD"""
2641,"""AXE"""
2642,"""NLY"""
2643,"""AM"""
2644,"""AR"""
2645,"""ANTM"""
2646,"""ANH"""
2647,"""AON"""
2648,"""APA"""
2649,"""AIV"""
2650,"""APHA"""
2651,"""ARI"""
2652,"""APO"""
2653,"""AFT"""
2654,"""AIF"""
2655,"""APLE"""
2656,"""AIT"""
2657,"""ATR"""
2658,"""APTV"""
2659,"""WTR"""
2660,"""ARMK"""
2661,"""ABR"""
2662,"""ARC"""
2663,"""MT"""
2664,"""ARCH"""
2665,"""ADM"""
2666,"""AROC"""
2667,"""ARNC"""
2668,"""ARCO"""
2669,"""ASC"""
2670,"""AFC"""
2671,"""ACRE"""
2672,"""ARDC"""
2673,"""ARES"""
2674,"""AGX"""
2675,"""ARGD"""
2676,"""ARGO"""
2677,"""ANET"""
2678,"""AI"""
2679,"""AIC"""
2680,"""AIW"""
2681,"""AHH"""
2682,"""ARR"""
2683,"""AFI"""
2684,"""AWI"""
2685,"""ARW"""
2686,"""AJG"""
2687,"""APAM"""
2688,"""ASA"""
2689,"""ABG"""
2690,"""ASX"""
2691,"""ASGN"""
2692,"""AHT"""
2693,"""ASH"""
2694,"""ASPN"""
2695,"""AMK"""
2696,"""ASB"""
2697,"""AC"""
2698,"""AIZ"""
2699,"""AGO"""
2700,"""AZN"""
2701,"""T"""
2702,"""TBB"""
2703,"""TBC"""
2704,"""ATTO"""
2705,"""ATKR"""
2706,"""AT"""
2707,"""ATO"""
2708,"""ACB"""
2709,"""ATHM"""
2710,"""ALV"""
2711,"""AN"""
2712,"""AZO"""
2713,"""AVB"""
2714,"""AGR"""
2715,"""AVNS"""
2716,"""AVY"""
2717,"""AVH"""
2718,"""AVA"""
2719,"""AVP"""
2720,"""AVX"""
2721,"""AXTA"""
2722,"""AXS"""
2723,"""AX"""
2724,"""AXO"""
2725,"""AZZ"""
2726,"""BGS"""
2727,"""BW"""
2728,"""BGH"""
2729,"""BMI"""
2730,"""BBN"""
2731,"""BLL"""
2732,"""BANC"""
2733,"""BBAR"""
2734,"""BBVA"""
2735,"""BBD"""
2736,"""BBDO"""
2737,"""BCH"""
2738,"""BLX"""
2739,"""BSBR"""
2740,"""BSAC"""
2741,"""BSMX"""
2742,"""SAN"""
2743,"""CIB"""
2744,"""BXS"""
2745,"""BAC"""
2746,"""BOH"""
2747,"""BMO"""
2748,"""NTB"""
2749,"""BK"""
2750,"""BNS"""
2751,"""BKU"""
2752,"""BCS"""
2753,"""BBDC"""
2754,"""MCI"""
2755,"""MPV"""
2756,"""BNED"""
2757,"""B"""
2758,"""GOLD"""
2759,"""BAS"""
2760,"""BHC"""
2761,"""BAX"""
2762,"""BTE"""
2763,"""BBT"""
2764,"""BBX"""
2765,"""BCE"""
2766,"""BZH"""
2767,"""BDX"""
2768,"""BDC"""
2769,"""BHE"""
2770,"""BRK.A"""
2771,"""BRK.B"""
2772,"""BHLB"""
2773,"""BERY"""
2774,"""BBY"""
2775,"""BGSF"""
2776,"""BHP"""
2777,"""BBL"""
2778,"""BIG"""
2779,"""BH"""
2780,"""BIO"""
2781,"""BITA"""
2782,"""BKH"""
2783,"""BKI"""
2784,"""BSM"""
2785,"""BB"""
2786,"""BFZ"""
2787,"""CII"""
2788,"""BHK"""
2789,"""HYT"""
2790,"""BTZ"""
2791,"""DSU"""
2792,"""BGR"""
2793,"""BDJ"""
2794,"""EGF"""
2795,"""FRA"""
2796,"""BFO"""
2797,"""BGT"""
2798,"""BOE"""
2799,"""BME"""
2800,"""BAF"""
2801,"""BKT"""
2802,"""BGY"""
2803,"""BKN"""
2804,"""BTA"""
2805,"""BZM"""
2806,"""MHE"""
2807,"""BIT"""
2808,"""MUI"""
2809,"""MNE"""
2810,"""MUA"""
2811,"""BKK"""
2812,"""BBK"""
2813,"""BBF"""
2814,"""BYM"""
2815,"""BFK"""
2816,"""BLE"""
2817,"""BTT"""
2818,"""MEN"""
2819,"""MUC"""
2820,"""MUH"""
2821,"""MHD"""
2822,"""MFL"""
2823,"""MUJ"""
2824,"""MHN"""
2825,"""MUE"""
2826,"""MUS"""
2827,"""MVT"""
2828,"""MYC"""
2829,"""MCA"""
2830,"""MYD"""
2831,"""MYF"""
2832,"""MFT"""
2833,"""MIY"""
2834,"""MYJ"""
2835,"""MYN"""
2836,"""MPA"""
2837,"""MQT"""
2838,"""MYI"""
